,week,game,person,correct_pts,incorrect_pts,correct
354,1,2,22,0,12,False
355,1,3,22,0,15,False
356,1,4,22,3,0,True
357,1,5,22,9,0,True
358,1,6,22,11,0,True
359,1,7,22,10,0,True
360,1,8,22,0,2,False
361,1,9,22,0,7,False
362,1,10,22,0,8,False
363,1,11,22,6,0,True
364,1,12,22,5,0,True
365,1,13,22,0,14,False
366,1,14,22,4,0,True
367,1,15,22,0,13,False
368,1,0,23,0,16,False
369,1,1,23,15,0,True
370,1,2,23,0,14,False
371,1,3,23,0,13,False
372,1,4,23,12,0,True
373,1,5,23,11,0,True
374,1,6,23,10,0,True
375,1,7,23,9,0,True
376,1,8,23,0,8,False
377,1,9,23,0,7,False
378,1,10,23,0,6,False
379,1,11,23,5,0,True
380,1,12,23,0,4,False
381,1,13,23,0,3,False
382,1,14,23,2,0,True
383,1,15,23,0,1,False
384,1,0,24,7,0,True
385,1,1,24,15,0,True
386,1,2,24,0,6,False
387,1,3,24,0,14,False
388,1,4,24,4,0,True
389,1,5,24,5,0,True
390,1,6,24,9,0,True
391,1,7,24,8,0,True
392,1,8,24,0,16,False
393,1,9,24,0,13,False
394,1,10,24,0,3,False
395,1,11,24,12,0,True
396,1,12,24,2,0,True
397,1,13,24,0,10,False
398,1,14,24,1,0,True
399,1,15,24,0,11,False
400,1,0,25,0,16,False
401,1,1,25,15,0,True
402,1,2,25,0,14,False
403,1,3,25,0,13,False
404,1,4,25,12,0,True
405,1,5,25,11,0,True
406,1,6,25,10,0,True
407,1,7,25,9,0,True
408,1,8,25,0,8,False
409,1,9,25,0,7,False
410,1,10,25,6,0,True
411,1,11,25,0,5,False
412,1,12,25,0,4,False
413,1,13,25,0,3,False
414,1,14,25,0,2,False
415,1,15,25,0,1,False
416,1,0,26,3,0,True
417,1,1,26,14,0,True
418,1,2,26,0,5,False
419,1,3,26,0,16,False
420,1,4,26,7,0,True
421,1,5,26,6,0,True
422,1,6,26,8,0,True
423,1,7,26,10,0,True
424,1,8,26,0,15,False
425,1,9,26,0,13,False
426,1,10,26,0,2,False
427,1,11,26,9,0,True
428,1,12,26,1,0,True
429,1,13,26,0,11,False
430,1,14,26,4,0,True
431,1,15,26,0,12,False
432,1,0,27,2,0,True
433,1,1,27,16,0,True
434,1,2,27,0,6,False
435,1,3,27,0,14,False
436,1,4,27,5,0,True
437,1,5,27,0,1,False
438,1,6,27,10,0,True
439,1,7,27,8,0,True
440,1,8,27,0,13,False
441,1,9,27,0,11,False
442,1,10,27,0,3,False
443,1,11,27,9,0,True
444,1,12,27,7,0,True
445,1,13,27,0,15,False
446,1,14,27,4,0,True
447,1,15,27,0,12,False
448,1,0,28,0,2,False
449,1,1,28,16,0,True
450,1,2,28,0,6,False
451,1,3,28,0,14,False
452,1,4,28,4,0,True
453,1,5,28,5,0,True
454,1,6,28,10,0,True
455,1,7,28,8,0,True
456,1,8,28,0,12,False
457,1,9,28,0,11,False
458,1,10,28,0,3,False
459,1,11,28,9,0,True
460,1,12,28,7,0,True
461,1,13,28,0,15,False
462,1,14,28,0,1,False
463,1,15,28,0,13,False
464,1,0,29,2,0,True
465,1,1,29,16,0,True
466,1,2,29,0,4,False
467,1,3,29,0,14,False
468,1,4,29,0,5,False
469,1,5,29,6,0,True
470,1,6,29,10,0,True
471,1,7,29,8,0,True
472,1,8,29,0,11,False
473,1,9,29,0,12,False
474,1,10,29,0,3,False
475,1,11,29,9,0,True
476,1,12,29,1,0,True
477,1,13,29,0,15,False
478,1,14,29,7,0,True
479,1,15,29,0,13,False
480,1,0,30,0,3,False
481,1,1,30,16,0,True
482,1,2,30,0,9,False
483,1,3,30,0,13,False
484,1,4,30,0,5,False
485,1,5,30,7,0,True
486,1,6,30,8,0,True
487,1,7,30,10,0,True
488,1,8,30,0,4,False
489,1,9,30,0,14,False
490,1,10,30,6,0,True
491,1,11,30,11,0,True
492,1,12,30,0,2,False
493,1,13,30,0,15,False
494,1,14,30,0,1,False
495,1,15,30,0,12,False
496,1,0,31,0,2,False
497,1,1,31,15,0,True
498,1,2,31,0,5,False
499,1,3,31,0,9,False
500,1,4,31,0,3,False
501,1,5,31,0,4,False
502,1,6,31,7,0,True
503,1,7,31,13,0,True
504,1,8,31,0,8,False
505,1,9,31,0,12,False
506,1,10,31,0,11,False
507,1,11,31,14,0,True
508,1,12,31,6,0,True
509,1,13,31,0,16,False
510,1,14,31,0,1,False
511,1,15,31,0,10,False
512,1,0,32,1,0,True
513,1,1,32,10,0,True
514,1,2,32,0,6,False
515,1,3,32,0,11,False
516,1,4,32,0,2,False
517,1,5,32,0,9,False
518,1,6,32,8,0,True
519,1,7,32,7,0,True
520,1,8,32,0,12,False
521,1,9,32,0,13,False
522,1,10,32,0,5,False
523,1,11,32,14,0,True
524,1,12,32,4,0,True
525,1,13,32,0,15,False
526,1,14,32,0,3,False
527,1,15,32,0,16,False
528,1,0,33,2,0,True
529,1,1,33,9,0,True
530,1,2,33,0,3,False
531,1,3,33,0,10,False
532,1,4,33,0,1,False
533,1,5,33,0,4,False
534,1,6,33,0,5,False
535,1,7,33,13,0,True
536,1,8,33,0,8,False
537,1,9,33,0,11,False
538,1,10,33,0,12,False
539,1,11,33,7,0,True
540,1,12,33,6,0,True
541,1,13,33,0,16,False
542,1,14,33,0,15,False
543,1,15,33,0,14,False
0,2,0,0,12,0,True
1,2,1,0,3,0,True
2,2,2,0,2,0,True
3,2,3,0,0,13,False
4,2,4,0,0,1,False
5,2,5,0,0,11,False
6,2,6,0,6,0,True
7,2,7,0,5,0,True
8,2,8,0,16,0,True
9,2,9,0,9,0,True
10,2,10,0,0,7,False
11,2,11,0,0,8,False
12,2,12,0,14,0,True
13,2,13,0,10,0,True
14,2,14,0,15,0,True
15,2,15,0,4,0,True
16,2,0,1,11,0,True
17,2,1,1,0,2,False
18,2,2,1,0,5,False
19,2,3,1,0,6,False
20,2,4,1,3,0,True
21,2,5,1,0,9,False
22,2,6,1,7,0,True
23,2,7,1,1,0,True
24,2,8,1,15,0,True
25,2,9,1,10,0,True
26,2,10,1,0,8,False
27,2,11,1,0,12,False
28,2,12,1,14,0,True
29,2,13,1,13,0,True
30,2,14,1,16,0,True
31,2,15,1,4,0,True
32,2,0,2,16,0,True
33,2,1,2,3,0,True
34,2,2,2,0,10,False
35,2,3,2,7,0,True
36,2,4,2,4,0,True
37,2,5,2,0,15,False
38,2,6,2,14,0,True
39,2,7,2,2,0,True
40,2,8,2,13,0,True
41,2,9,2,0,5,False
42,2,10,2,6,0,True
43,2,11,2,0,12,False
44,2,12,2,11,0,True
45,2,13,2,8,0,True
46,2,14,2,9,0,True
47,2,15,2,0,1,False
48,2,0,3,7,0,True
49,2,1,3,2,0,True
50,2,2,3,0,8,False
51,2,3,3,0,5,False
52,2,4,3,3,0,True
53,2,5,3,0,12,False
54,2,6,3,6,0,True
55,2,7,3,1,0,True
56,2,8,3,13,0,True
57,2,9,3,11,0,True
58,2,10,3,0,9,False
59,2,11,3,0,10,False
60,2,12,3,14,0,True
61,2,13,3,15,0,True
62,2,14,3,16,0,True
63,2,15,3,4,0,True
64,2,0,4,11,0,True
65,2,1,4,2,0,True
66,2,2,4,0,8,False
67,2,3,4,0,7,False
68,2,4,4,1,0,True
69,2,5,4,0,5,False
70,2,6,4,10,0,True
71,2,7,4,0,9,False
72,2,8,4,16,0,True
73,2,9,4,4,0,True
74,2,10,4,6,0,True
75,2,11,4,0,15,False
76,2,12,4,14,0,True
77,2,13,4,13,0,True
78,2,14,4,12,0,True
79,2,15,4,3,0,True
80,2,0,5,8,0,True
81,2,1,5,3,0,True
82,2,2,5,0,7,False
83,2,3,5,0,6,False
84,2,4,5,2,0,True
85,2,5,5,0,11,False
86,2,6,5,5,0,True
87,2,7,5,1,0,True
88,2,8,5,16,0,True
89,2,9,5,9,0,True
90,2,10,5,0,10,False
91,2,11,5,0,12,False
92,2,12,5,15,0,True
93,2,13,5,14,0,True
94,2,14,5,13,0,True
95,2,15,5,4,0,True
96,2,0,6,8,0,True
97,2,1,6,1,0,True
98,2,2,6,0,6,False
99,2,3,6,0,7,False
100,2,4,6,2,0,True
101,2,5,6,0,10,False
102,2,6,6,0,4,False
103,2,7,6,3,0,True
104,2,8,6,16,0,True
105,2,9,6,15,0,True
106,2,10,6,0,9,False
107,2,11,6,0,11,False
108,2,12,6,13,0,True
109,2,13,6,12,0,True
110,2,14,6,14,0,True
111,2,15,6,5,0,True
112,2,0,7,15,0,True
113,2,1,7,9,0,True
114,2,2,7,0,10,False
115,2,3,7,0,11,False
116,2,4,7,0,8,False
117,2,5,7,0,7,False
118,2,6,7,14,0,True
119,2,7,7,0,2,False
120,2,8,7,12,0,True
121,2,9,7,6,0,True
122,2,10,7,0,5,False
123,2,11,7,0,4,False
124,2,12,7,13,0,True
125,2,13,7,3,0,True
126,2,14,7,16,0,True
127,2,15,7,1,0,True
128,2,0,8,16,0,True
129,2,1,8,15,0,True
130,2,2,8,0,14,False
131,2,3,8,13,0,True
132,2,4,8,0,12,False
133,2,5,8,0,11,False
134,2,6,8,10,0,True
135,2,7,8,9,0,True
136,2,8,8,8,0,True
137,2,9,8,7,0,True
138,2,10,8,0,6,False
139,2,11,8,0,5,False
140,2,12,8,4,0,True
141,2,13,8,3,0,True
142,2,14,8,2,0,True
143,2,15,8,1,0,True
144,2,0,9,15,0,True
145,2,1,9,4,0,True
146,2,2,9,0,10,False
147,2,3,9,0,6,False
148,2,4,9,1,0,True
149,2,5,9,0,12,False
150,2,6,9,8,0,True
151,2,7,9,3,0,True
152,2,8,9,14,0,True
153,2,9,9,5,0,True
154,2,10,9,0,7,False
155,2,11,9,0,11,False
156,2,12,9,13,0,True
157,2,13,9,9,0,True
158,2,14,9,16,0,True
159,2,15,9,0,2,False
160,2,0,10,12,0,True
161,2,1,10,7,0,True
162,2,2,10,0,8,False
163,2,3,10,2,0,True
164,2,4,10,3,0,True
165,2,5,10,0,15,False
166,2,6,10,10,0,True
167,2,7,10,6,0,True
168,2,8,10,14,0,True
169,2,9,10,0,4,False
170,2,10,10,0,9,False
171,2,11,10,0,13,False
172,2,12,10,11,0,True
173,2,13,10,0,1,False
174,2,14,10,16,0,True
175,2,15,10,5,0,True
176,2,0,11,9,0,True
177,2,1,11,2,0,True
178,2,2,11,0,7,False
179,2,3,11,0,6,False
180,2,4,11,0,4,False
181,2,5,11,0,10,False
182,2,6,11,3,0,True
183,2,7,11,1,0,True
184,2,8,11,15,0,True
185,2,9,11,8,0,True
186,2,10,11,0,11,False
187,2,11,11,0,13,False
188,2,12,11,14,0,True
189,2,13,11,12,0,True
190,2,14,11,16,0,True
191,2,15,11,5,0,True
192,2,0,12,15,0,True
193,2,1,12,5,0,True
194,2,2,12,0,6,False
195,2,3,12,0,4,False
196,2,4,12,0,8,False
197,2,5,12,0,9,False
198,2,6,12,10,0,True
199,2,7,12,0,2,False
200,2,8,12,11,0,True
201,2,9,12,7,0,True
202,2,10,12,0,12,False
203,2,11,12,0,13,False
204,2,12,12,14,0,True
205,2,13,12,3,0,True
206,2,14,12,16,0,True
207,2,15,12,0,1,False
208,2,0,13,12,0,True
209,2,1,13,5,0,True
210,2,2,13,0,10,False
211,2,3,13,0,6,False
212,2,4,13,0,9,False
213,2,5,13,0,14,False
214,2,6,13,8,0,True
215,2,7,13,0,3,False
216,2,8,13,15,0,True
217,2,9,13,0,2,False
218,2,10,13,0,7,False
219,2,11,13,1,0,True
220,2,12,13,13,0,True
221,2,13,13,11,0,True
222,2,14,13,16,0,True
223,2,15,13,0,4,False
224,2,1,14,3,0,True
225,2,2,14,0,7,False
226,2,3,14,0,6,False
227,2,4,14,2,0,True
228,2,5,14,0,9,False
229,2,6,14,5,0,True
230,2,7,14,1,0,True
231,2,8,14,15,0,True
232,2,9,14,11,0,True
233,2,10,14,0,8,False
234,2,11,14,0,10,False
235,2,12,14,13,0,True
236,2,13,14,12,0,True
237,2,14,14,14,0,True
238,2,15,14,4,0,True
239,2,0,15,3,0,True
240,2,1,15,0,2,False
241,2,2,15,0,12,False
242,2,3,15,0,5,False
243,2,4,15,0,4,False
244,2,5,15,0,11,False
245,2,6,15,10,0,True
246,2,7,15,6,0,True
247,2,8,15,13,0,True
248,2,9,15,9,0,True
249,2,10,15,0,8,False
250,2,11,15,0,14,False
251,2,12,15,16,0,True
252,2,13,15,7,0,True
253,2,14,15,15,0,True
254,2,15,15,0,1,False
255,2,0,16,11,0,True
256,2,1,16,5,0,True
257,2,2,16,0,10,False
258,2,3,16,0,4,False
259,2,4,16,0,8,False
260,2,5,16,0,12,False
261,2,6,16,7,0,True
262,2,7,16,0,2,False
263,2,8,16,13,0,True
264,2,9,16,3,0,True
265,2,10,16,0,6,False
266,2,11,16,0,14,False
267,2,12,16,15,0,True
268,2,13,16,9,0,True
269,2,14,16,16,0,True
270,2,15,16,0,1,False
271,2,0,17,8,0,True
272,2,1,17,0,1,False
273,2,2,17,0,11,False
274,2,3,17,0,15,False
275,2,4,17,6,0,True
276,2,5,17,0,14,False
277,2,6,17,16,0,True
278,2,7,17,0,9,False
279,2,8,17,13,0,True
280,2,9,17,2,0,True
281,2,10,17,5,0,True
282,2,11,17,0,10,False
283,2,12,17,7,0,True
284,2,13,17,3,0,True
285,2,14,17,12,0,True
286,2,15,17,4,0,True
287,2,1,18,8,0,True
288,2,2,18,0,9,False
289,2,3,18,0,11,False
290,2,4,18,0,4,False
291,2,5,18,0,13,False
292,2,6,18,10,0,True
293,2,7,18,5,0,True
294,2,8,18,15,0,True
295,2,9,18,0,1,False
296,2,10,18,0,7,False
297,2,11,18,3,0,True
298,2,12,18,6,0,True
299,2,13,18,12,0,True
300,2,14,18,14,0,True
301,2,15,18,2,0,True
302,2,0,19,0,1,False
303,2,1,19,0,8,False
304,2,2,19,7,0,True
305,2,3,19,0,10,False
306,2,4,19,0,6,False
307,2,5,19,0,9,False
308,2,6,19,0,5,False
309,2,7,19,0,4,False
310,2,8,19,14,0,True
311,2,9,19,12,0,True
312,2,10,19,0,3,False
313,2,11,19,0,13,False
314,2,12,19,11,0,True
315,2,13,19,15,0,True
316,2,14,19,16,0,True
317,2,15,19,0,2,False
318,2,1,20,0,4,False
319,2,2,20,0,12,False
320,2,3,20,3,0,True
321,2,4,20,0,6,False
322,2,5,20,0,11,False
323,2,6,20,0,1,False
324,2,7,20,9,0,True
325,2,8,20,15,0,True
326,2,9,20,14,0,True
327,2,10,20,0,8,False
328,2,11,20,0,5,False
329,2,12,20,7,0,True
330,2,13,20,13,0,True
331,2,14,20,10,0,True
332,2,15,20,0,2,False
333,2,0,21,11,0,True
334,2,1,21,9,0,True
335,2,2,21,0,10,False
336,2,3,21,0,2,False
337,2,4,21,0,13,False
338,2,5,21,0,12,False
339,2,6,21,0,3,False
340,2,7,21,0,4,False
341,2,8,21,14,0,True
342,2,9,21,6,0,True
343,2,10,21,0,5,False
344,2,11,21,0,16,False
345,2,12,21,8,0,True
346,2,13,21,1,0,True
347,2,14,21,15,0,True
348,2,15,21,7,0,True
349,2,0,22,6,0,True
350,2,1,22,0,7,False
351,2,2,22,0,5,False
352,2,3,22,0,8,False
353,2,4,22,0,9,False
354,2,5,22,0,13,False
355,2,6,22,12,0,True
356,2,7,22,4,0,True
357,2,8,22,14,0,True
358,2,9,22,0,3,False
359,2,10,22,0,11,False
360,2,11,22,2,0,True
361,2,12,22,15,0,True
362,2,13,22,1,0,True
363,2,14,22,16,0,True
364,2,15,22,0,10,False
365,2,0,23,11,0,True
366,2,1,23,8,0,True
367,2,2,23,0,15,False
368,2,3,23,0,4,False
369,2,4,23,0,5,False
370,2,5,23,0,10,False
371,2,6,23,16,0,True
372,2,7,23,0,9,False
373,2,8,23,12,0,True
374,2,9,23,0,7,False
375,2,10,23,6,0,True
376,2,11,23,0,14,False
377,2,12,23,13,0,True
378,2,13,23,0,3,False
379,2,14,23,2,0,True
380,2,15,23,0,1,False
381,2,0,24,12,0,True
382,2,1,24,0,2,False
383,2,2,24,0,9,False
384,2,3,24,0,6,False
385,2,4,24,0,10,False
386,2,5,24,0,13,False
387,2,6,24,4,0,True
388,2,7,24,0,7,False
389,2,8,24,15,0,True
390,2,9,24,5,0,True
391,2,10,24,0,8,False
392,2,11,24,0,14,False
393,2,12,24,11,0,True
394,2,13,24,3,0,True
395,2,14,24,16,0,True
396,2,15,24,0,1,False
397,2,0,25,11,0,True
398,2,1,25,0,13,False
399,2,2,25,0,7,False
400,2,3,25,0,12,False
401,2,4,25,14,0,True
402,2,5,25,0,9,False
403,2,6,25,0,8,False
404,2,7,25,0,15,False
405,2,8,25,6,0,True
406,2,9,25,10,0,True
407,2,10,25,0,2,False
408,2,11,25,0,5,False
409,2,12,25,4,0,True
410,2,13,25,3,0,True
411,2,14,25,16,0,True
412,2,15,25,1,0,True
413,2,0,26,16,0,True
414,2,1,26,15,0,True
415,2,2,26,0,14,False
416,2,3,26,0,13,False
417,2,4,26,0,12,False
418,2,5,26,0,11,False
419,2,6,26,10,0,True
420,2,7,26,0,9,False
421,2,8,26,8,0,True
422,2,9,26,7,0,True
423,2,10,26,0,6,False
424,2,11,26,0,5,False
425,2,12,26,4,0,True
426,2,13,26,3,0,True
427,2,14,26,2,0,True
428,2,15,26,0,1,False
429,2,0,27,16,0,True
430,2,1,27,0,3,False
431,2,2,27,0,15,False
432,2,3,27,0,14,False
433,2,4,27,0,13,False
434,2,5,27,0,12,False
435,2,6,27,11,0,True
436,2,7,27,10,0,True
437,2,8,27,9,0,True
438,2,9,27,8,0,True
439,2,10,27,0,6,False
440,2,11,27,0,7,False
441,2,12,27,5,0,True
442,2,13,27,4,0,True
443,2,14,27,2,0,True
444,2,15,27,0,1,False
445,2,0,28,5,0,True
446,2,1,28,0,2,False
447,2,2,28,0,14,False
448,2,3,28,0,12,False
449,2,4,28,0,13,False
450,2,5,28,0,11,False
451,2,6,28,10,0,True
